Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 139
    f1                             shift and go to state 128
    declaracion                    shift and go to state 132

state 112

    (95) fun2 -> fun21 fun22 .

    BDER            reduce using rule 95 (fun2 -> fun21 fun22 .)


state 113

    (111) mientras -> MIENTRAS PIZQ . expresion PDER bloquesimple
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    exp                            shift and go to state 125
    factor                         shift and go to state 131
    empty                          shift and go to state 126
    termino                        shift and go to state 129
    expresion                      shift and go to state 140
    f1                             shift and go to state 128
    declaracion                    shift and go to state 132

state 114
=======
state 103

    (114) estatuto -> ASIGNA asignacion .

    EJEC            reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    ASIGNA          reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    MIENTRAS        reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    SI              reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    IMPRIMIR        reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    LEER            reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    ENTERO          reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    DECIMAL         reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    TEXTO           reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    ID              reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    BDER            reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    RETORNA         reduce using rule 114 (estatuto -> ASIGNA asignacion .)


state 104
>>>>>>> origin/master

    (111) mientras -> MIENTRAS PIZQ . expresion PDER bloquesimple
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    expresion                      shift and go to state 132
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 105

    (125) escritura -> IMPRIMIR PIZQ . expresion e1 PDER PUNTOYCOMA
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

<<<<<<< HEAD
    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
=======
    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
>>>>>>> origin/master
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

<<<<<<< HEAD
    exp                            shift and go to state 125
    factor                         shift and go to state 131
    empty                          shift and go to state 126
    termino                        shift and go to state 129
    expresion                      shift and go to state 142
    f1                             shift and go to state 128
    declaracion                    shift and go to state 132
=======
    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    expresion                      shift and go to state 133
    f1                             shift and go to state 121
    factor                         shift and go to state 119
    termino                        shift and go to state 126
>>>>>>> origin/master

state 106

    (59) llamarfunmet -> ID . ll1 PIZQ ll2 PDER PUNTOYCOMA
    (60) ll1 -> . empty
    (61) ll1 -> . PUNTO ID
    (145) empty -> .

    PUNTO           shift and go to state 136
    PIZQ            reduce using rule 145 (empty -> .)

<<<<<<< HEAD
    empty                          shift and go to state 143
    pa3                            shift and go to state 144
=======
    empty                          shift and go to state 134
    ll1                            shift and go to state 135
>>>>>>> origin/master

state 107

    (113) estatuto -> EJEC llamarfunmet .

    EJEC            reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    ASIGNA          reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    MIENTRAS        reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    SI              reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    IMPRIMIR        reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    LEER            reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    ENTERO          reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    DECIMAL         reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    TEXTO           reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    ID              reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    BDER            reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    RETORNA         reduce using rule 113 (estatuto -> EJEC llamarfunmet .)


state 108

    (54) pa1 -> tiposimple pa2 ID . pa3
    (57) pa3 -> . empty
    (58) pa3 -> . COMA pa1
    (145) empty -> .

<<<<<<< HEAD
    CTEENT          shift and go to state 58
    CTEDEC          shift and go to state 59
    CTETEXTO        shift and go to state 60
=======
    COMA            shift and go to state 139
    PDER            reduce using rule 145 (empty -> .)
>>>>>>> origin/master

    empty                          shift and go to state 137
    pa3                            shift and go to state 138

state 109

    (8) principal -> PRINCIPAL pr1 ID parametros BIZQ . pr2 BDER
    (11) pr2 -> . pr21 pr22
    (12) pr21 -> . empty
    (13) pr21 -> . estatuto pr21
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)
<<<<<<< HEAD
    EJEC            shift and go to state 81
    ASIGNA          shift and go to state 80
    MIENTRAS        shift and go to state 85
    SI              shift and go to state 79
    IMPRIMIR        shift and go to state 89
    LEER            shift and go to state 87
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16

    variables                      shift and go to state 76
    pr21                           shift and go to state 147
    escritura                      shift and go to state 78
    tipo                           shift and go to state 18
    empty                          shift and go to state 122
    si                             shift and go to state 90
    estatuto                       shift and go to state 119
    lectura                        shift and go to state 84
    mientras                       shift and go to state 88
=======
    EJEC            shift and go to state 80
    ASIGNA          shift and go to state 76
    MIENTRAS        shift and go to state 78
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 79
    LEER            shift and go to state 71
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 15
    TEXTO           shift and go to state 12
    ID              shift and go to state 13

    empty                          shift and go to state 140
    pr2                            shift and go to state 142
    estatuto                       shift and go to state 141
    mientras                       shift and go to state 70
    variables                      shift and go to state 73
    lectura                        shift and go to state 74
    escritura                      shift and go to state 75
    si                             shift and go to state 77
    tipo                           shift and go to state 23
    pr21                           shift and go to state 143
>>>>>>> origin/master

state 110

<<<<<<< HEAD
    (11) pr2 -> pr21 . pr22
    (14) pr22 -> . empty
    (15) pr22 -> . RETORNA expresion PUNTOYCOMA
    (145) empty -> .

    RETORNA         shift and go to state 149
    BDER            reduce using rule 145 (empty -> .)
=======
    (25) v2 -> CIZQ CTEENT CDER v4 .

    PUNTOYCOMA      reduce using rule 25 (v2 -> CIZQ CTEENT CDER v4 .)
>>>>>>> origin/master

    empty                          shift and go to state 148
    pr22                           shift and go to state 150

state 111

    (27) v4 -> v6 .

<<<<<<< HEAD
    BDER            shift and go to state 151
=======
    PUNTOYCOMA      reduce using rule 27 (v4 -> v6 .)
>>>>>>> origin/master


state 112

<<<<<<< HEAD
    (12) pr21 -> empty .

    RETORNA         reduce using rule 12 (pr21 -> empty .)
    BDER            reduce using rule 12 (pr21 -> empty .)

=======
    (28) v4 -> IGUAL . CIZQ valordeclaracion v5 CDER v6

    CIZQ            shift and go to state 144


state 113

    (143) met1 -> empty .

    BDER            reduce using rule 143 (met1 -> empty .)


state 114

    (144) met1 -> funcion . met1
    (143) met1 -> . empty
    (144) met1 -> . funcion met1
    (145) empty -> .
    (92) funcion -> . FUNCION fun1 ID parametros BIZQ fun2 BDER

    BDER            reduce using rule 145 (empty -> .)
    FUNCION         shift and go to state 7

    empty                          shift and go to state 113
    funcion                        shift and go to state 114
    met1                           shift and go to state 145
>>>>>>> origin/master

state 115

<<<<<<< HEAD
    (91) f1 -> RESTA .

    ID              reduce using rule 91 (f1 -> RESTA .)
    CTEENT          reduce using rule 91 (f1 -> RESTA .)
    CTEDEC          reduce using rule 91 (f1 -> RESTA .)
    CTETEXTO        reduce using rule 91 (f1 -> RESTA .)
